cudf,csv,500000,1,0.14894866943359375
cudf,csv,500000,2,0.0050089359283447266
cudf,csv,500000,3,0.005197286605834961
cudf,csv,500000,4,0.0049991607666015625
cudf,csv,500000,5,0.004876613616943359
cudf,csv,500000,6,0.004803657531738281
cudf,csv,500000,7,0.005232572555541992
cudf,csv,500000,8,0.005856513977050781
cudf,csv,500000,9,0.004802227020263672
cudf,csv,500000,10,0.0045893192291259766
cudf,csv,500000,11,0.004568576812744141
cudf,csv,500000,12,0.005159139633178711
cudf,csv,1000000,1,0.13320326805114746
cudf,csv,1000000,2,0.008499860763549805
cudf,csv,1000000,3,0.007055044174194336
cudf,csv,1000000,4,0.0071561336517333984
cudf,csv,1000000,5,0.007591724395751953
cudf,csv,1000000,6,0.007502555847167969
cudf,csv,1000000,7,0.00677037239074707
cudf,csv,1000000,8,0.006936311721801758
cudf,csv,1000000,9,0.0071713924407958984
cudf,csv,1000000,10,0.007144927978515625
cudf,csv,1000000,11,0.007344961166381836
cudf,csv,1000000,12,0.0066874027252197266
cudf,csv,5000000,1,0.18946623802185059
cudf,csv,5000000,2,0.025585651397705078
cudf,csv,5000000,3,0.026796817779541016
cudf,csv,5000000,4,0.026901960372924805
cudf,csv,5000000,5,0.025948762893676758
cudf,csv,5000000,6,0.026519060134887695
cudf,csv,5000000,7,0.02603626251220703
cudf,csv,5000000,8,0.02584671974182129
cudf,csv,5000000,9,0.026634931564331055
cudf,csv,5000000,10,0.024706602096557617
cudf,csv,5000000,11,0.02380061149597168
cudf,csv,5000000,12,0.02509474754333496
cudf,csv,10000000,1,0.2723660469055176
cudf,csv,10000000,2,0.04863166809082031
cudf,csv,10000000,3,0.04974198341369629
cudf,csv,10000000,4,0.048407554626464844
cudf,csv,10000000,5,0.049569129943847656
cudf,csv,10000000,6,0.048337459564208984
cudf,csv,10000000,7,0.04886460304260254
cudf,csv,10000000,8,0.04837942123413086
cudf,csv,10000000,9,0.04768657684326172
cudf,csv,10000000,10,0.04795551300048828
cudf,csv,10000000,11,0.0473942756652832
cudf,csv,10000000,12,0.04768085479736328
cudf,csv,15000000,1,0.35172128677368164
cudf,csv,15000000,2,0.07433414459228516
cudf,csv,15000000,3,0.07432794570922852
cudf,csv,15000000,4,0.07266569137573242
cudf,csv,15000000,5,0.0734412670135498
cudf,csv,15000000,6,0.07288098335266113
cudf,csv,15000000,7,0.0730278491973877
