pandas,csv,500000,1,0.05462193489074707
pandas,csv,500000,2,0.045546531677246094
pandas,csv,500000,3,0.03997087478637695
pandas,csv,500000,4,0.04170584678649902
pandas,csv,500000,5,0.03880143165588379
pandas,csv,500000,6,0.041409969329833984
pandas,csv,500000,7,0.038538217544555664
pandas,csv,500000,8,0.0413966178894043
pandas,csv,500000,9,0.03862929344177246
pandas,csv,500000,10,0.041550636291503906
pandas,csv,500000,11,0.03910684585571289
pandas,csv,500000,12,0.041536569595336914
pandas,csv,0.041536569595336914
pandas,csv,1000000,1,0.09628796577453613
pandas,csv,1000000,2,0.08505010604858398
pandas,csv,1000000,3,0.0730903148651123
pandas,csv,1000000,4,0.07490944862365723
pandas,csv,1000000,5,0.06992840766906738
pandas,csv,1000000,6,0.07204890251159668
pandas,csv,1000000,7,0.07509398460388184
pandas,csv,1000000,8,0.0693655014038086
pandas,csv,1000000,9,0.06966447830200195
pandas,csv,1000000,10,0.0760190486907959
pandas,csv,1000000,11,0.07186174392700195
pandas,csv,1000000,12,0.08023786544799805
pandas,csv,0.08023786544799805
pandas,csv,5000000,1,0.4263954162597656
pandas,csv,5000000,2,0.416428804397583
pandas,csv,5000000,3,0.4215278625488281
pandas,csv,5000000,4,0.41736531257629395
pandas,csv,5000000,5,0.4225327968597412
pandas,csv,5000000,6,0.41776156425476074
pandas,csv,5000000,7,0.4221045970916748
pandas,csv,5000000,8,0.4208493232727051
pandas,csv,5000000,9,0.424436092376709
pandas,csv,5000000,10,0.418262243270874
pandas,csv,5000000,11,0.4250762462615967
pandas,csv,5000000,12,0.417722225189209
pandas,csv,0.417722225189209
pandas,csv,10000000,1,1.0328941345214844
pandas,csv,10000000,2,0.8650209903717041
pandas,csv,10000000,3,0.8551054000854492
pandas,csv,10000000,4,0.8590776920318604
pandas,csv,10000000,5,0.8502342700958252
pandas,csv,10000000,6,0.8516011238098145
pandas,csv,10000000,7,0.8496935367584229
pandas,csv,10000000,8,0.8492641448974609
pandas,csv,10000000,9,0.8468785285949707
pandas,csv,10000000,10,0.8473174571990967
pandas,csv,10000000,11,0.8468713760375977
pandas,csv,10000000,12,0.8510112762451172
pandas,csv,0.8510112762451172
pandas,csv,15000000,1,1.6210541725158691
pandas,csv,15000000,2,1.3641974925994873
pandas,csv,15000000,3,1.3539690971374512
pandas,csv,15000000,4,1.3204989433288574
pandas,csv,15000000,5,1.3302617073059082
pandas,csv,15000000,6,1.3180651664733887
pandas,csv,15000000,7,1.3149189949035645
pandas,csv,15000000,8,1.3282809257507324
pandas,csv,15000000,9,1.324803113937378
pandas,csv,15000000,10,1.3225758075714111
pandas,csv,15000000,11,1.324204444885254
pandas,csv,15000000,12,1.3193137645721436
pandas,csv,1.3193137645721436
pandas,csv,20000000,1,2.319612503051758
pandas,csv,20000000,2,1.8058357238769531
pandas,csv,20000000,3,1.7769827842712402
pandas,csv,20000000,4,1.759680986404419
pandas,csv,20000000,5,1.771087408065796
pandas,csv,20000000,6,1.7751855850219727
pandas,csv,20000000,7,1.7818865776062012
pandas,csv,20000000,8,1.7928357124328613
pandas,csv,20000000,9,1.7761256694793701
pandas,csv,20000000,10,1.7804217338562012
pandas,csv,20000000,11,1.780683994293213
pandas,csv,20000000,12,1.7882003784179688
pandas,csv,1.7882003784179688
pandas,csv,25000000,1,2.7673702239990234
pandas,csv,25000000,2,2.312638521194458
pandas,csv,25000000,3,2.2457194328308105
pandas,csv,25000000,4,2.228549003601074
pandas,csv,25000000,5,2.2452900409698486
pandas,csv,25000000,6,2.2375664710998535
pandas,csv,25000000,7,2.220052480697632
pandas,csv,25000000,8,2.230611801147461
pandas,csv,25000000,9,2.2154290676116943
pandas,csv,25000000,10,2.2285685539245605
pandas,csv,25000000,11,2.2230844497680664
pandas,csv,25000000,12,2.2299752235412598
pandas,csv,2.2299752235412598
pandas,csv,30000000,1,3.2320821285247803
pandas,csv,30000000,2,3.7510898113250732
pandas,csv,30000000,3,2.6216413974761963
pandas,csv,30000000,4,2.6203548908233643
pandas,csv,30000000,5,2.6182596683502197
pandas,csv,30000000,6,2.6067049503326416
pandas,csv,30000000,7,2.7365992069244385
pandas,csv,30000000,8,2.6303317546844482
pandas,csv,30000000,9,2.613701581954956
