pandas,csv,500000,1,0.05915999412536621
pandas,csv,500000,2,0.04639601707458496
pandas,csv,500000,3,0.03948855400085449
pandas,csv,500000,4,0.041445016860961914
pandas,csv,500000,5,0.03856658935546875
pandas,csv,500000,6,0.04142475128173828
pandas,csv,500000,7,0.03838086128234863
pandas,csv,500000,8,0.04129958152770996
pandas,csv,500000,9,0.03935575485229492
pandas,csv,500000,10,0.04201102256774902
pandas,csv,500000,11,0.03872179985046387
pandas,csv,500000,12,0.04159975051879883
pandas,csv,1000000,1,0.10693025588989258
pandas,csv,1000000,2,0.08452630043029785
pandas,csv,1000000,3,0.07326960563659668
pandas,csv,1000000,4,0.07543158531188965
pandas,csv,1000000,5,0.06996893882751465
pandas,csv,1000000,6,0.07156944274902344
pandas,csv,1000000,7,0.07517862319946289
pandas,csv,1000000,8,0.0692439079284668
pandas,csv,1000000,9,0.0703573226928711
pandas,csv,1000000,10,0.0756521224975586
pandas,csv,1000000,11,0.07279038429260254
pandas,csv,1000000,12,0.07993412017822266
pandas,csv,5000000,1,0.4757680892944336
pandas,csv,5000000,2,0.4155006408691406
pandas,csv,5000000,3,0.41976356506347656
pandas,csv,5000000,4,0.4176325798034668
pandas,csv,5000000,5,0.41814231872558594
pandas,csv,5000000,6,0.42042064666748047
pandas,csv,5000000,7,0.41901469230651855
pandas,csv,5000000,8,0.43145275115966797
pandas,csv,5000000,9,0.4187197685241699
pandas,csv,5000000,10,0.42275357246398926
pandas,csv,5000000,11,0.41710352897644043
pandas,csv,5000000,12,0.4216628074645996
pandas,csv,10000000,1,0.9569077491760254
pandas,csv,10000000,2,0.8417880535125732
pandas,csv,10000000,3,0.8464572429656982
pandas,csv,10000000,4,0.839383602142334
pandas,csv,10000000,5,0.8394606113433838
pandas,csv,10000000,6,0.8389599323272705
pandas,csv,10000000,7,0.8453464508056641
pandas,csv,10000000,8,0.8434507846832275
pandas,csv,10000000,9,0.8430368900299072
pandas,csv,10000000,10,0.8443155288696289
pandas,csv,10000000,11,0.8425166606903076
pandas,csv,10000000,12,0.8422014713287354
pandas,csv,15000000,1,1.4699101448059082
pandas,csv,15000000,2,1.3035905361175537
pandas,csv,15000000,3,1.3073163032531738
pandas,csv,15000000,4,1.3035094738006592
pandas,csv,15000000,5,1.302213430404663
pandas,csv,15000000,6,1.303375482559204
pandas,csv,15000000,7,1.3017857074737549
pandas,csv,15000000,8,1.3020005226135254
pandas,csv,15000000,9,1.2993333339691162
pandas,csv,15000000,10,1.3004488945007324
pandas,csv,15000000,11,1.3231921195983887
pandas,csv,15000000,12,1.3044371604919434
pandas,csv,20000000,1,1.9979710578918457
pandas,csv,20000000,2,1.7439384460449219
pandas,csv,20000000,3,1.7618634700775146
pandas,csv,20000000,4,1.7565112113952637
pandas,csv,20000000,5,1.7495574951171875
pandas,csv,20000000,6,1.7561354637145996
pandas,csv,20000000,7,1.7685277462005615
pandas,csv,20000000,8,1.7591397762298584
pandas,csv,20000000,9,1.7662873268127441
pandas,csv,20000000,10,1.76710844039917
pandas,csv,20000000,11,1.7556908130645752
pandas,csv,20000000,12,1.7650823593139648
pandas,csv,25000000,1,2.5097341537475586
pandas,csv,25000000,2,2.198495864868164
pandas,csv,25000000,3,2.194793462753296
pandas,csv,25000000,4,2.1953346729278564
pandas,csv,25000000,5,2.2083728313446045
pandas,csv,25000000,6,2.2136998176574707
pandas,csv,25000000,7,2.2524590492248535
pandas,csv,25000000,8,2.212226629257202
pandas,csv,25000000,9,2.209235906600952
pandas,csv,25000000,10,2.2152628898620605
pandas,csv,25000000,11,2.227369785308838
pandas,csv,25000000,12,2.210782051086426
pandas,csv,30000000,1,2.961918592453003
pandas,csv,30000000,2,2.6035914421081543
pandas,csv,30000000,3,2.60048508644104
pandas,csv,30000000,4,2.5943071842193604
pandas,csv,30000000,5,2.6136820316314697
pandas,csv,30000000,6,2.6060428619384766
pandas,csv,30000000,7,2.6473896503448486
pandas,csv,30000000,8,2.5919976234436035
pandas,csv,30000000,9,2.613542079925537
pandas,csv,30000000,10,2.596128225326538
pandas,csv,30000000,11,2.63338303565979
pandas,csv,30000000,12,2.595496416091919
pandas,csv,35000000,1,3.4189095497131348
pandas,csv,35000000,2,3.0316755771636963
pandas,csv,35000000,3,3.0339932441711426
pandas,csv,35000000,4,3.032961130142212
pandas,csv,35000000,5,3.045665740966797
pandas,csv,35000000,6,3.0353751182556152
pandas,csv,35000000,7,3.0216424465179443
pandas,csv,35000000,8,3.0211338996887207
pandas,csv,35000000,9,3.0190160274505615
pandas,csv,35000000,10,3.033747673034668
pandas,csv,35000000,11,3.0372254848480225
pandas,csv,35000000,12,3.0332083702087402
pandas,csv,40000000,1,3.9282240867614746
pandas,csv,40000000,2,3.4457998275756836
pandas,csv,40000000,3,3.4351654052734375
pandas,csv,40000000,4,3.464447498321533
pandas,csv,40000000,5,3.469327688217163
pandas,csv,40000000,6,3.4631078243255615
pandas,csv,40000000,7,3.4443578720092773
pandas,csv,40000000,8,3.4485716819763184
pandas,csv,40000000,9,3.4665114879608154
pandas,csv,40000000,10,3.4879186153411865
pandas,csv,40000000,11,3.457437515258789
pandas,csv,40000000,12,3.4399282932281494
pandas,csv,45000000,1,4.842158555984497
pandas,csv,45000000,2,4.046930313110352
pandas,csv,45000000,3,3.885627269744873
pandas,csv,45000000,4,3.900630235671997
pandas,csv,45000000,5,3.904484987258911
pandas,csv,45000000,6,3.894810438156128
pandas,csv,45000000,7,3.890266180038452
pandas,csv,45000000,8,3.902594804763794
pandas,csv,45000000,9,3.989147663116455
pandas,csv,45000000,10,3.8944547176361084
pandas,csv,45000000,11,3.8965373039245605
pandas,csv,45000000,12,3.9096109867095947
pandas,csv,50000000,1,5.480928897857666
pandas,csv,50000000,2,4.512638330459595
pandas,csv,50000000,3,4.3992109298706055
pandas,csv,50000000,4,4.439613580703735
pandas,csv,50000000,5,4.337166786193848
pandas,csv,50000000,6,4.313647270202637
pandas,csv,50000000,7,4.399053335189819
pandas,csv,50000000,8,4.333701848983765
pandas,csv,50000000,9,4.334721088409424
pandas,csv,50000000,10,4.33828067779541
pandas,csv,50000000,11,4.335379362106323
pandas,csv,50000000,12,4.298963785171509
pandas,csv,55000000,1,6.196906805038452
pandas,csv,55000000,2,4.972238302230835
pandas,csv,55000000,3,4.845707893371582
pandas,csv,55000000,4,4.807386636734009
pandas,csv,55000000,5,4.834457635879517
pandas,csv,55000000,6,4.774627685546875
pandas,csv,55000000,7,4.7812182903289795
pandas,csv,55000000,8,4.769896984100342
pandas,csv,55000000,9,4.854804992675781
pandas,csv,55000000,10,4.770437479019165
pandas,csv,55000000,11,4.775689601898193
pandas,csv,55000000,12,4.763379812240601
pandas,csv,60000000,1,6.613291025161743
pandas,csv,60000000,2,5.461852550506592
pandas,csv,60000000,3,5.257072925567627
pandas,csv,60000000,4,5.211114883422852
pandas,csv,60000000,5,5.217319965362549
pandas,csv,60000000,6,5.225918531417847
pandas,csv,60000000,7,5.201349258422852
pandas,csv,60000000,8,5.242391109466553
